Ter119,CD45.2,Ly6G,IgD,CD11c,F480,CD3,NKp46,CD23,CD34,CD115,CD19,120g8,CD8,Ly6C,CD4,CD11b,CD27,CD16_32,SiglecF,Foxp3,B220,CD5,FceR1a,TCRgd,CCR7,Sca1,CD49b,cKit,CD150,CD25,TCRb,CD43,CD64,CD138,CD103,IgM,CD44,MHCII
-0.051530756,0.7991817,0.15817223,0.08805848,-0.09755642,0.41118613,-0.09733971,-0.1290261,-0.051882792,0.008923022,0.97500455,-0.14672948,0.62326634,-0.004735504,3.3698316,0.49835974,2.5990129,0.31600466,3.626244,1.2148952,0.28744775,-0.03450577,0.54386365,0.2863433,-0.07468543,-0.109488375,0.29595426,-0.14517187,-0.047560964,0.051247593,-0.13518478,-0.11256111,0.021070877,2.8641865,-0.018616209,-0.068844825,0.508606,3.7256122,-0.002432058
-0.07789781,1.17898,-0.04674599,-0.14449376,-0.14064358,0.96428114,-0.04238365,0.8967408,0.37559837,0.077311546,0.20721221,-0.0056323987,0.0673473,0.11851204,5.4088,0.39218453,2.501063,0.13854137,3.251977,0.40293884,0.8331231,-0.047765158,0.55208176,-0.14544545,-0.14908715,-0.014532582,0.049323935,-0.03396099,-0.011423998,-0.13503309,-0.088987455,0.094097815,1.1421647,1.3552201,0.265715,-0.004192761,0.9832296,4.440304,0.6255778
-0.06312642,0.9339345,0.6413312,0.35032323,0.18538913,-0.06872724,-0.04711407,0.10386136,0.76741886,0.6688677,2.0282466,-0.063125715,0.031737115,-0.05076423,1.394596,0.104680225,3.4564917,0.0036850153,3.288207,0.47970265,0.04453608,-0.07186354,0.0960699,0.0011599092,-0.10089486,-0.08558727,0.4137027,-0.06251216,-0.04868027,0.556455,-0.12568057,0.19855501,2.842851,-0.082985334,0.071028724,0.044420242,-0.04847656,4.138487,1.4158154
0.05850819,1.153695,0.3864488,-0.13067618,-0.073080406,0.16804266,-0.011041935,-0.003242848,-0.14956342,2.127783,1.1049621,0.18749738,-0.110505424,0.7447208,3.4865549,-0.12331781,1.0969521,0.4658548,4.050772,1.3668485,0.23696007,-0.091079414,1.463669,0.03279884,0.1984804,0.06509066,0.06494751,1.0329806,1.2237741,-0.05019307,0.4311213,0.18232031,1.6464279,0.63168365,0.47156757,-0.051727906,-0.08125684,4.157889,0.7087078
-0.08404491,1.7290536,0.54953134,-0.09101667,0.7265623,0.5496972,2.5609605,0.38059554,-0.047043882,-0.0172508,0.099110514,-0.085582115,-0.021459214,-0.055435102,-0.06666326,4.954368,0.94827896,1.9547075,0.03958284,0.39605343,0.63957053,-0.05411297,4.875228,0.8745446,1.0519805,2.0033429,7.173231,0.5882954,0.1173937,0.068764634,-0.12312175,2.232372,3.0545392,-0.13429822,-0.12881237,0.047529284,0.14139982,1.3665649,2.3321865
0.37045014,1.6903496,1.1773671,-0.04712515,-0.09648719,1.4446856,-0.019251447,0.031031575,-0.009259112,0.06810377,0.854686,-0.018860118,-0.01477886,-0.11135181,3.9107394,0.28623694,2.1584373,-0.09371719,2.7514765,-0.13248542,0.20626676,-0.10937503,0.025115164,0.40376267,-0.09704192,-0.03790822,0.9346976,-0.06650926,-0.1424833,-0.08166833,-0.007171403,-0.08423937,0.27509817,1.5975101,-0.122395866,-0.08185123,0.45498934,4.1038632,0.13085176
-0.024483649,0.7430634,0.62758887,-0.033386823,-0.0096808635,0.68470407,-0.093390845,-0.047950596,-0.071265765,0.4532028,0.14338505,-0.05771387,-0.06585606,0.29488367,3.970885,0.39102468,4.230312,0.20882362,3.5494325,0.567929,0.15878919,-0.0065805707,-0.14300935,0.09515777,-0.13019411,-0.012857356,0.23161611,-0.13956937,1.1734674,-0.0041316934,0.6646769,-0.1286657,3.0404253,-0.094709285,-0.017998708,-0.06468617,0.56205964,3.8703017,1.5657632
-0.061252978,0.7637102,0.116703816,-0.13293755,0.8932957,0.2849207,-0.14173347,-0.07885788,-0.07830595,-0.080187745,1.0432017,-0.07109235,-0.12277582,0.6289769,-0.0771767,0.26956442,1.5062692,0.007939611,2.0187502,0.47676283,-0.07005742,0.09243041,-0.06469223,0.08312464,-0.13485584,0.030297864,0.7883546,-0.061565965,0.106639884,1.2630246,0.2945422,-0.0018619637,5.6190557,0.2859928,-0.031574443,-0.12663104,-0.084733486,3.2033803,-0.108117744
-0.018476347,1.3052734,0.24109544,-0.11203285,-0.11236916,0.02034814,0.7448425,0.052785844,-0.066602655,0.030981751,0.6189133,0.056944963,-0.036859598,-0.110801846,3.3261225,-0.13788317,2.470105,0.14294674,2.457984,1.0507232,0.045567885,0.29937726,0.24177085,0.37666714,-0.049658865,-0.116237745,0.14372076,0.3025467,-0.027343884,-0.032220375,0.8160597,0.028119132,0.86543,2.123028,0.004964914,-0.11013223,-0.10885028,3.5374722,0.25003916
-0.1059381,1.2380091,0.6110892,-0.08458852,-0.05431785,0.03623473,0.18199019,0.048601493,-0.02891729,0.8907103,0.66049623,-0.054119807,-0.10396827,0.34001356,2.7754753,0.75855243,4.6905875,-0.03252919,2.6655946,0.85803115,0.21942018,0.0039836853,0.001009663,0.23256503,-0.06516338,0.621941,0.37391973,-0.015922735,0.376027,-0.024670055,-0.14713585,0.053614456,3.013554,1.0659206,0.016436156,-0.054747,0.16244379,4.509369,-0.12134606
-0.032827817,0.81382483,0.031703483,-0.09874698,-0.15535857,1.1162242,-0.10943896,0.6311591,-0.06539712,1.11542,-0.100685425,-0.06295912,-0.09715051,0.45040298,3.1502686,0.55140364,0.3937408,-0.07356353,2.8588464,0.64519703,0.044133585,-0.114823274,0.29197338,0.4116827,0.09016516,0.2459708,0.40477774,-0.005992432,-0.04103394,-0.037290502,-0.03931553,0.13526605,0.6959954,-0.15485744,0.5776752,0.09124829,-0.041849382,3.9523447,0.44854802
-0.016983677,1.3026505,0.106725246,-0.042707287,0.0018559019,-0.13474391,-0.05837538,-0.014089679,-0.028120378,0.58556855,-0.14656988,-0.01932355,-0.05863005,0.29206964,4.1309705,-0.055039734,1.9867673,-0.13828465,3.0661209,0.21938996,0.20108207,-0.14589952,0.016123889,0.1572266,-0.057174798,0.056629963,0.50309247,0.3181348,1.385828,-0.04677967,-0.032891974,-0.07202789,1.8275298,0.15453504,-0.07430439,-0.11993544,0.12673935,4.0078297,0.027950078
-0.02391479,0.6771704,0.18230897,-0.11466457,-0.13277847,-0.11114987,-0.005208538,0.07228466,-0.07286546,3.5963194,-0.045368444,-0.010724484,0.25325125,-0.1448255,0.088586666,-0.14415087,-0.08665333,4.148965,3.059846,-0.03895402,-0.13158779,-0.11714643,1.123987,-0.15005589,-0.113056526,0.14972332,2.0003133,-0.049524345,-0.030996094,-0.048172325,-0.09613536,-0.09331131,0.6997495,0.2612541,-0.04548233,-0.06538345,-0.06703067,3.733349,-0.018500995
-0.12062443,1.3868386,0.32806697,-0.021306057,-0.022622999,0.078163415,0.10986357,-0.085144445,0.10784077,-0.022299241,-0.009808241,-0.04019772,-0.05608424,-0.13658245,3.143618,0.10614806,3.8113997,0.7128599,3.4286797,1.0639347,0.74701655,0.10498205,-0.09292083,0.24270575,-0.13838238,-0.044563375,0.13920285,-0.030257886,1.926332,-0.12694018,0.22691046,-0.08873591,2.7436156,0.9555309,0.12467056,-0.10012729,-0.04745099,3.7580662,0.377933
-0.08751728,2.1360338,0.48294714,0.19188634,-0.041451585,1.7741754,-0.045383576,0.20979705,-0.010000235,0.24912478,1.2272593,-0.05151534,-0.06626799,0.042776972,3.1429038,1.2647074,4.852854,0.5163783,3.8501937,1.0513824,-0.14688653,-0.116639934,0.6862065,0.01720712,-0.15322253,-0.04698156,-0.12926061,-0.12158157,0.97328955,0.15118285,0.18978433,-0.048721727,2.5423474,1.8790281,0.6728617,-0.115595624,0.0068309694,5.2620873,0.43886712
-0.14748235,1.0842638,-0.14331833,-0.01035111,-0.10626308,1.2678376,0.08295226,0.010531269,0.086090595,0.6718521,0.4910417,-0.12725717,-0.113231376,-0.06490257,3.7918007,1.1763732,3.4558423,0.91008604,4.0423055,1.6702967,0.1324827,-0.12800933,0.89039505,0.2691478,-0.08121488,-0.08186422,0.7314017,-0.13645081,0.90723574,-0.14774868,-0.12092988,-0.10334652,2.8102632,0.9703785,0.87077624,-0.015662823,-0.054838635,4.472582,0.81976396
-0.066062964,1.7295446,0.13598228,1.9525317,-0.033708587,-0.15346636,-0.039220527,-0.101445705,0.0556166,0.041701067,-0.05898242,0.2938574,-0.021747315,-0.11695376,-0.11785285,0.16237657,-0.05974489,-0.02637374,2.1935909,-0.100997955,-0.019545697,3.917056,0.051632646,-0.14327791,-0.10180797,0.3264374,1.6219887,0.5666773,0.2505476,0.019879783,-0.13594152,0.02355517,-0.04017371,0.86605096,-0.041836403,-0.008428098,3.4023871,1.7115469,4.255996
-0.041820884,1.3717119,0.86428475,-0.06742614,0.39322406,0.41338506,0.9428002,0.9787677,0.7989554,1.1438894,2.8127015,0.25372598,-0.0017373103,-0.15438014,2.5871627,0.12091808,4.1113124,1.0261822,3.1480727,0.68707085,-0.07862831,0.6783808,-0.1370782,-0.059170917,0.12026465,0.073410705,1.0127969,-0.016613264,0.07316957,0.93617344,-0.038812183,-0.11212221,3.479885,1.102918,0.16585627,-0.06954348,-0.09102912,4.573141,0.09298173
-0.06370065,0.56782395,0.15861617,0.61814076,-0.055980198,0.60453594,0.14540999,-0.056642823,-0.11213716,2.9529161,0.44860372,0.08355909,-0.008711802,-0.027528992,-0.0066908384,-0.022240728,0.062607445,2.3531356,0.8611272,0.2798449,0.03569298,-0.023146141,1.2457732,0.3596302,0.30418545,0.078743,1.6107836,1.7146988,3.769575,0.2960299,-0.13928755,-0.107178934,2.1832721,0.23347238,0.78495514,-0.12547216,-0.0727366,2.1076548,1.3411424
-0.021021431,2.8146322,0.23580985,-0.047142766,2.1186457,0.67845446,-0.15335527,0.49469173,-0.0738997,-0.07512298,1.7992343,-0.007575256,4.303954,0.29062808,0.44969428,-0.15130079,-0.004708493,-0.10494243,1.5342356,0.4841362,-0.15502754,3.4319196,0.012493137,0.068424515,-0.12847376,0.49364713,5.841737,2.0149944,-0.1252454,-0.12644187,-0.013007552,-0.037062064,-0.13234904,0.011838827,-0.022341885,-0.1504658,0.09883037,2.9932399,2.5674567
-0.069126874,1.099047,0.21685971,-0.04248685,-0.037562564,1.5595967,-0.13674447,0.12830421,-0.08451147,0.07625725,0.2638795,-0.12805209,-0.055779763,0.14603336,2.7182715,0.35050946,3.6322472,-0.047222644,2.618994,0.45847017,0.11361647,-0.0058044544,-0.10086067,0.2645244,-0.0308142,0.06927044,-0.0031516016,-0.078834906,0.69127625,-0.012849417,-0.014509465,0.15060902,1.1071478,0.3753596,0.10834153,0.29868025,-0.1510706,4.0128527,0.6964086
-0.02158961,0.95982724,0.027332887,-0.09043086,-0.0129859075,0.9343154,-0.096683614,-0.12980634,0.1296055,1.4005822,0.047349427,-0.13666984,-0.05179517,-0.10671395,1.0001183,0.121054016,1.5997839,0.1989066,3.4706624,2.3979611,-0.14768396,0.25032467,1.9148856,-0.076922774,0.088101365,0.65174717,0.7316192,-0.09339457,2.5564773,0.2239242,-0.09342923,-0.02623208,0.8101017,0.47523835,0.040418275,-0.028632846,0.0071380176,4.083586,1.3049423
-0.12554254,1.7568221,0.35699564,-0.06583381,-0.049273927,0.16539632,-0.10810123,0.6947287,-0.009089791,0.6953493,0.83200544,-0.020551601,-0.12647994,-0.1446636,3.3240204,0.12146757,4.816864,0.010672016,3.6825063,0.059464443,-0.15180442,-0.0743369,-0.06329191,0.13872407,-0.14118807,-0.0006894501,0.14356606,-0.14094517,0.5396019,-0.13435847,0.11271287,-0.08561623,2.279991,0.40577266,0.67657053,-0.14328146,0.29914665,4.904625,1.571242
-0.1388656,0.8394115,0.58731407,-0.13753255,-0.07708231,0.21251823,0.010402026,-0.09458016,-0.0325258,0.79290354,-0.057197306,-0.073978506,-0.027733386,-0.0034619933,3.778098,0.8486579,0.7920667,0.14968418,3.4323857,0.69302994,0.4425096,-0.049077358,0.97721577,-0.06410396,-0.051557597,0.09306546,-0.115563825,-0.008805015,-0.019392595,-0.14098063,-0.12588885,-0.024706248,0.032010682,0.92866397,1.1267434,0.09761993,-0.038483635,3.292738,0.18087888
-0.14465828,1.8144997,0.6596647,-0.09029915,-0.022998823,1.0125431,-0.029827815,-0.033241913,0.059858274,-0.05693214,1.0192626,-0.1364742,-0.045699112,-0.119362935,0.5277599,-0.12586574,0.98643965,2.1849859,1.1333052,0.40049532,-0.14926617,0.14958832,0.05179118,0.0833557,0.52437615,2.7654824,5.4347825,0.116546266,-0.05303935,-0.08832933,-0.14885344,-0.028370911,-0.082100704,0.5169802,-0.063808426,-0.13467298,-0.12038345,2.0682259,0.49015355
-0.112097666,1.4410032,0.41048828,0.085578024,-0.023437697,2.0144851,-0.07848726,0.0015173735,-0.0188618,4.6364408,0.7395559,0.46975428,0.1473236,0.61201346,0.1366685,-0.03332315,0.14445512,4.6579814,3.305401,2.0399315,0.113522284,-0.10729127,0.7948238,-0.061977588,0.2314697,0.32920966,4.2225785,0.02472586,4.6346617,0.41615942,-0.093431145,-0.042146675,3.932515,1.3453972,-0.10079215,0.069271825,0.35553485,3.4265945,3.8801303
-0.097385585,1.1269003,0.7726069,-0.11880798,-0.15069559,2.0951254,-0.08433434,-0.046346247,-0.055734493,-0.008975376,0.23269786,-0.00954869,-0.01727585,-0.118961565,0.4964721,-0.05992621,2.7072022,0.20887554,4.1590266,2.5924406,0.018248264,0.23625863,0.8971489,0.34936768,0.060740165,0.098428816,0.47630316,-0.030646708,-0.14362314,-0.005567626,0.27492458,-0.0066481675,1.0464482,1.1180162,-0.09079689,-0.080716744,0.31441325,4.4723425,1.5576618
-0.005230001,1.1975155,0.70020103,-0.13867797,2.1181462,1.4136035,0.6392594,-0.034640003,-0.07747783,-0.14790162,0.21159115,-0.09032911,-0.013263921,-0.12896219,-0.031927865,-0.08299565,2.4707468,-0.034054115,1.7623935,-0.07168524,0.0393201,0.08757474,-0.09496024,-0.060676113,-0.0782731,0.4779609,-0.08670873,-0.09359382,0.13760197,-0.006384198,0.111961804,-0.061441846,2.0367117,0.36772168,-0.14181663,-0.0050550513,-0.021548044,2.3336987,-0.008752491
-0.034417808,1.8326385,0.040939912,-0.13022433,-0.10553913,0.35988724,-0.08070192,0.14731579,-0.086700305,-0.13093492,0.14826803,0.4498048,0.40651193,-0.031302553,3.2028053,0.21013735,1.46946,-0.04658975,2.630019,0.20144488,0.17146805,-0.09019002,1.543938,0.43028495,-0.052409887,1.2602973,6.070865,0.8467213,-0.15237522,-0.110807694,-0.03811519,-0.06655117,0.09152998,-0.119947374,0.06158011,-0.04259403,-0.064732924,4.027079,0.055837598
-0.119052075,0.8126961,0.40576452,0.09404166,0.02908004,0.9499515,0.39857265,-0.005940251,0.07992239,0.15356256,1.7920313,-0.038077943,-0.079981126,1.4231697,2.3208904,0.1048411,4.3475404,0.78502613,2.7069166,0.605329,-0.0046986346,-0.007109836,0.6819378,-0.13885918,-0.12193265,1.2948042,0.10042129,-0.06695169,0.8659615,1.2377397,0.30892816,-0.011324424,2.8561594,0.21702711,0.17576002,0.10344027,0.2970827,4.1853294,0.41337883
-0.020684995,1.0260983,-0.049308967,-0.12811059,-0.10048877,0.09255199,0.20885907,0.52576876,-0.09346409,3.366317,0.6834097,0.5443127,-0.13558379,0.14477412,0.6014129,-0.10619616,0.69430876,3.2461655,2.8768525,0.20977485,-0.15000303,-0.013117183,0.38288304,-0.12171112,-0.052414507,-0.10433984,0.10794367,-0.15429437,2.7818558,0.018235845,-0.017752977,-0.12964454,-0.13655204,-0.046124067,-0.10691632,0.21648261,0.3851781,2.1357853,-0.040911276
